Date : 2026-05-29 22:15:38
Directory : /home/bashar/Projects/algonaid_mobile_app/lib
Total : 298 files,  22487 codes, 582 comments, 2566 blanks, all 25635 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        281 |     22,367 |        582 |      2,514 |     25,463 |
| Markdown |         17 |        120 |          0 |         52 |        172 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        298 |     22,487 |        582 |      2,566 |     25,635 |
| . (Files)                                                                                                                             |          2 |        123 |          9 |         16 |        148 |
| core                                                                                                                                  |         76 |      3,393 |        241 |        566 |      4,200 |
| core/common                                                                                                                           |          8 |        140 |         21 |         36 |        197 |
| core/common (Files)                                                                                                                   |          1 |          8 |          0 |          4 |         12 |
| core/common/enums                                                                                                                     |          4 |         31 |          0 |          8 |         39 |
| core/common/extensions                                                                                                                |          2 |        100 |         13 |         19 |        132 |
| core/common/type_def                                                                                                                  |          1 |          1 |          8 |          5 |         14 |
| core/constants                                                                                                                        |          5 |        202 |         21 |         33 |        256 |
| core/di                                                                                                                               |          2 |        284 |          5 |         75 |        364 |
| core/errors                                                                                                                           |          3 |         40 |          0 |         14 |         54 |
| core/network                                                                                                                          |          6 |        185 |         11 |         38 |        234 |
| core/routes                                                                                                                           |          5 |        187 |         55 |         33 |        275 |
| core/theme                                                                                                                            |          8 |        579 |         29 |         99 |        707 |
| core/usecase                                                                                                                          |          1 |          5 |          1 |          3 |          9 |
| core/userCases                                                                                                                        |          4 |         24 |          0 |         11 |         35 |
| core/utils                                                                                                                            |         16 |        444 |         76 |        108 |        628 |
| core/utils (Files)                                                                                                                    |          1 |         10 |          0 |          4 |         14 |
| core/utils/cache                                                                                                                      |          2 |         40 |         21 |         18 |         79 |
| core/utils/functions                                                                                                                  |          3 |         66 |         23 |         17 |        106 |
| core/utils/hive                                                                                                                       |          4 |        125 |          5 |         24 |        154 |
| core/utils/platform                                                                                                                   |          3 |         11 |          0 |          5 |         16 |
| core/utils/providers                                                                                                                  |          1 |         58 |          1 |          5 |         64 |
| core/utils/validations                                                                                                                |          2 |        134 |         26 |         35 |        195 |
| core/widgets                                                                                                                          |         18 |      1,303 |         22 |        116 |      1,441 |
| core/widgets (Files)                                                                                                                  |          1 |         11 |          0 |          4 |         15 |
| core/widgets/buttons                                                                                                                  |          1 |         33 |          0 |          5 |         38 |
| core/widgets/loading                                                                                                                  |          3 |        216 |          9 |         17 |        242 |
| core/widgets/shared                                                                                                                   |         13 |      1,043 |         13 |         90 |      1,146 |
| features                                                                                                                              |        220 |     18,971 |        332 |      1,984 |     21,287 |
| features/auth                                                                                                                         |         16 |        921 |         41 |        107 |      1,069 |
| features/auth/data                                                                                                                    |          3 |        225 |          3 |         21 |        249 |
| features/auth/data/datasources                                                                                                        |          1 |         55 |          1 |          7 |         63 |
| features/auth/data/models                                                                                                             |          1 |         67 |          1 |          7 |         75 |
